Title,Time,Link,Image URL,Teaser,Source Name
KOLs Discuss Atezolizumab & Bevacizumab in Liver Cancer,2024-09-10 09:30:00,https://www.cancernetwork.com/view/using-atezolizumab-bevacizumab-in-practice,https://medsii.azureedge.net/images/638615574121062047-66e010fe6157181811bbccee.jpg,"The article highlights the IMbrave150 trial, focusing on the combination of atezolizumab and bevacizumab for treating hepatocellular carcinoma (HCC). Key opinion leaders discuss their experiences and insights regarding the trial's efficacy data and its implications for clinical practice. The content emphasizes the importance of translating evidence into practice and includes links to related resources and events.",Google Alerts <[email]>
Rubella Infection Raises MS Risk in the Non-immunised,2024-09-10 09:20:00,https://multiplesclerosisnewstoday.com/news-posts/2024/09/09/ms-risk-unvaccinated-people-elevated-rubella-infection-study/,https://medsii.azureedge.net/images/638615568331040849-66e00dfc6157181811bbccdd.jpg,"A Swedish study suggests that having antibodies against the rubella virus may increase the risk of developing multiple sclerosis (MS) in unvaccinated individuals. The research indicates that rubella infection could be a potential risk factor for MS, supporting the idea that certain viral infections may trigger the immune responses linked to the disease. The study found that unvaccinated MS patients had a significantly higher presence of rubella antibodies compared to healthy controls. Researchers caution that further studies are necessary to confirm these findings and understand the mechanisms involved, particularly the role of molecular mimicry.",Multiple Sclerosis News Today
Regeneron to use Digital Biomarkers in Parkinson's Trial,2024-09-10 09:05:00,https://pharmaphorum.com/news/regeneron-joins-koneksa-parkinsons-digital-biomarker-study,https://medsii.azureedge.net/images/638615559431472528-66e00b5d6157181811bbccdb.jpg,"Regeneron has joined the LEARNS trial, a remote study by Koneksa, which uses digital biomarkers to monitor Parkinson's disease progression through smartphone and wearable tech. The trial, enrolling up to 70 participants over 12 months, aims to enhance the development of disease-modifying therapies. Regeneron, alongside MSD/Merck & Co, will have real-time access to trial data for analysis and design. The initiative seeks to improve quantitative measures in monitoring Parkinson's, addressing the challenges of relying on subjective assessments. Other projects, like the DREAM Challenge, also explore digital biomarkers for the disease.",Pharmaphorum
Diamyd Pursues FDA Accelerated Approval to Delay Type 1 Diabetes Worsening,2024-09-10 08:59:00,https://www.prnewswire.com/news-releases/diamyd-medical-to-pursue-accelerated-approval-pathway-for-type-1-diabetes-precision-medicine-302241751.html,https://medsii.azureedge.net/images/638615555869451478-66e0088f4e2a8b3bb835601c.jpg,"Diamyd Medical is seeking accelerated approval from the U.S. FDA for its immunotherapy, Diamyd® (rhGAD65/alum), targeting Stage 3 Type 1 Diabetes. The company plans to base its Biologics License Application (BLA) on an upcoming interim readout from the DIAGNODE-3 Phase 3 trial, expected in March 2026. The trial, involving around 330 patients across Europe and the U.S., focuses on preserving insulin production. Diamyd® has received Fast Track designation, and the FDA may approve its use based on C-peptide levels as a surrogate endpoint.",PR Newswire ClinicalTrials Medical Discoveries
As­tra's Biological Fails Pri­ma­ry End­point in Phase 2 COPD Tri­al,2024-09-10 08:48:00,https://endpts.com/astrazenecas-monoclonal-antibody-misses-primary-endpoint-in-mid-stage-trial-in-copd/,https://medsii.azureedge.net/images/638615549979129032-66e007544e2a8b3bb835600e.jpg,"AstraZeneca's anti-IL-33 monoclonal antibody did not succeed in a Phase 2a study for chronic obstructive pulmonary disease (COPD). However, the company reported some ""encouraging clinical efficacy signals"" despite the failure.",endpointnews
UK Funds Hospital Use of Merck's Welireg for Rare Genetic Disorder,2024-09-10 08:44:00,https://pharmaphorum.com/news/nice-clears-nhs-use-msds-welireg-genetic-disorder,https://medsii.azureedge.net/images/638615546546870199-66e0060e6157181811bbccd0.png,"Welireg (belzutifan), an oral treatment for the rare genetic disorder von Hippel-Lindau (VHL) disease, will soon be available to patients in England and Wales through the NHS, following its approval in Scotland. The drug is recommended for adults with VHL-associated renal cell carcinoma, brain tumours, or pancreatic neuroendocrine tumours when surgery is not viable. This conditional recommendation by NICE follows a previous withholding due to evidence uncertainties. With approximately 100 eligible patients in England, the decision is viewed as a significant breakthrough, providing an alternative to invasive surgeries and radiotherapy.",Pharmaphorum
Longeviti Neuro Gets US Patent for Neurosurgical Brain Implant,2024-09-09 06:12:00,https://www.healio.com/news/neurology/20240816/longeviti-neuro-solutions-secures-us-patent-for-neurosurgical-cranial-implant,https://medsii.azureedge.net/images/638614591637377731-66de91004e2a8b3bb8355ea7.jpg,"Longeviti Neuro Solutions, a neurotechnology company in Maryland, has obtained a U.S. patent for its innovative prosthetic translucent cranial implant designed for neurosurgical procedures. The ClearFit implant integrates brain-computer interface capability, brain mapping, and neurosonography, enabling direct brain communication with external devices and real-time monitoring of brain activity during surgery. This advancement aims to enhance precision in neurological procedures and reduce costs and time associated with brain monitoring globally, according to Longeviti Neuro Solutions CEO Jesse Christopher.",Healio
mRNA Jab Gives More Mpox Protection vs. Licensed Version,2024-09-09 06:06:00,https://www.drugtargetreview.com/news/152646/mrna-vaccine-provides-enhanced-protection-against-mpox/,https://medsii.azureedge.net/images/638614587884468851-66de8f79ac48c5e342a26582.jpg,"A study funded by Moderna, NIAID, and NIH found that an investigational mRNA mpox vaccine outperformed the licensed Modified Vaccinia Ankara (MVA) vaccine in non-human primates. The mRNA vaccine significantly reduced symptoms, disease duration, and viral shedding compared to MVA, while all vaccinated animals survived lethal mpox exposure. The mRNA vaccine also demonstrated potential for cross-immunity against various Orthopoxviruses. The findings suggest mRNA technology could provide effective, safer vaccines for preventing mpox and related diseases. Moderna's mRNA-1769 vaccine is currently undergoing Phase I/II clinical trials.",Drug Target Review
FDA Grants Full Approval For Rare Kidney Disease Drug,2024-09-09 06:01:00,https://endpts.com/fda-grants-full-approval-to-traveres-filspari-for-igan/,https://medsii.azureedge.net/images/638614584883118964-66de8eb66157181811bbcc29.jpg,"Traver Therapeutics has received full approval for Filspari (sparsentan), a treatment for a rare autoimmune disease impacting the kidneys. The drug had previously received accelerated approval.",endpointnews
GSK's Nucala Shows Positive Results in New COPD Trial,2024-09-09 05:56:00,https://pharmaphorum.com/news/gsk-says-nucala-hits-target-new-copd-trial,https://medsii.azureedge.net/images/638614581666221290-66de8d32ac48c5e342a26581.jpg,"GSK's asthma treatment Nucala (mepolizumab) shows promise as a COPD therapy following positive results from the phase 3 MATINEE trial, which demonstrated a significant reduction in exacerbation rates compared to placebo. Although GSK faced setbacks in previous trials, the new findings could lead to regulatory discussions for extending Nucala's indications. The drug, already approved for severe eosinophilic asthma, generated £856 million in sales in the first half of 2023. With COPD affecting over 300 million people globally, Nucala could tap into a substantial market as new therapies emerge in the field.",Pharmaphorum
"Mg Valproate, Lamotrigine Ease Neuropsychiatric Symptoms in Encephalitis",2024-09-11 07:50:00,https://doi.org/10.1186/s12883-024-03811-z,https://medsii.azureedge.net/images/638616378267198844-66e14a35001b19ebcdecefde.jpg,"Anti-N-methyl-D-aspartate receptor (NMDAR) encephalitis is a rare autoimmune condition characterized by  due to an autoimmune reaction against the NMDAR. The study examines the efficacy of adjuvant therapies—olanzapine, magnesium valproate, and lamotrigine—alongside standard immunotherapy. Results indicate that magnesium valproate and lamotrigine significantly enhance cognitive and neurological functions while restoring the excitatory/inhibitory balance in the brain, compared to olanzapine. The study suggests that these adjuvant treatments may improve clinical outcomes in patients with anti-NMDAR encephalitis, although limitations such as sample size and retrospective design are acknowledged.",Springer Link
Diabetes Drug Metformin May Deplete HIV Reservoirs,2024-09-11 07:39:00,https://medicalxpress.com/news/2024-09-diabetes-drug-immune-reservoirs-hiv.html,https://medsii.azureedge.net/images/638616371770178330-66e1479da042693efa9b1736.jpg,"A study by Canadian researchers suggests that metformin, commonly used for type 2 diabetes, may help deplete and potentially eliminate the HIV viral reservoir in individuals receiving antiretroviral therapy. The research, led by Petronela Ancuta, demonstrated metformin's dual effects: enhancing immunity while inhibiting HIV replication in CD4 T lymphocytes. It boosts the BST2 protein, aiding immune recognition of infected cells. Ancuta envisions using metformin in a ""shock-and-kill"" strategy, alongside antibodies, to target and eliminate these cells. Future clinical trials are planned to validate these findings.",MedicalXpress
Mirtazapine Fails to Ease COPD Symptoms in Larger Trial,2024-09-11 07:23:00,https://www.hcplive.com/view/mirtazapine-fails-to-ease-breathlessness-in-new-study-despite-previous-hopes,https://medsii.azureedge.net/images/638616361814404885-66e14437a042693efa9b1735.jpg,"A phase 3 study has found that mirtazapine, an antidepressant, does not alleviate breathlessness in patients with respiratory diseases like COPD and interstitial lung diseases. Despite prior suggestions that it could modulate respiratory sensation, the trial showed no significant differences in breathlessness scores between mirtazapine and placebo groups. The study involved 225 participants and reported adverse events more frequently in the mirtazapine group. Researchers concluded that mirtazapine is not recommended for treating breathlessness and emphasized the necessity for rigorous testing of off-label medications in palliative care.",HCPLive
FDA Rare Disease Award for Radiopharmaceutical in Carcinomas,2024-09-11 07:16:00,https://www.targetedonc.com/view/fda-grants-orphan-drug-designation-to-abd-147-in-neuroendocrine-carcinoma,https://medsii.azureedge.net/images/638616357706757383-66e1431fd832db8b2bed8e0a.jpg,"The FDA has granted orphan drug designation and fast track designation to ABD-147, a next-generation precision radiopharmaceutical therapy developed by Abdera Therapeutics, for treating neuroendocrine carcinoma, including small cell lung cancer (SCLC) and large cell neuroendocrine carcinoma (LCNEC). ABD-147 targets DLL3-expressing tumors, delivering actinium-225 to enhance treatment efficacy. A first-in-human study is set to begin in 2024 for patients previously treated with platinum-based therapies. The designations provide incentives for development, including tax credits and potential market exclusivity.",Targeted Oncology
Lilly's Weekly Insulin Matches Daily Injections in Type II Diabetes,2024-09-11 07:10:00,https://www.prnewswire.com/news-releases/once-weekly-dose-of-insulin-efsitora-alfa-delivers-a1c-reduction-consistent-with-the-most-advanced-daily-insulin-in-people-with-type-2-diabetes-302243899.html,https://medsii.azureedge.net/images/638616354194383390-66e14139a042693efa9b1727.jpg,"Eli Lilly announced results from the QWINT-2 phase 3 trial, evaluating insulin efsitora alfa, a once-weekly basal insulin, in adults with type 2 diabetes. The trial demonstrated that efsitora reduced A1C levels by 1.34%, achieving A1C of 6.87%, compared to 1.26% and 6.95% for insulin degludec. Efsitora also provided 45 more minutes in glucose range daily without increasing hypoglycemia risk. The findings were published in The New England Journal of Medicine and presented at the EASD Annual Meeting 2024, highlighting efsitora's potential to improve treatment adherence and reduce diabetes management complexity.",PR Newswire ClinicalTrials Medical Discoveries
Spanish Launch for Piflufolastat Diagnostic in Prostate Cancer,2024-09-12 07:20:00,https://www.urologytimes.com/view/piflufolastat-18f-enters-commercial-market-in-spain,https://medsii.azureedge.net/images/638617224445950507-66e292f1d832db8b2bed8f40.jpg,"Piflufolastat (18F), marketed as Pylclari, is now available in Spain for detecting PSMA-positive lesions in prostate cancer patients using PET imaging. Developed by Curium, it was approved in the U.S. in May 2021. The tracer aids in staging high-risk prostate cancer and localizing recurrences. Following its EU marketing authorization in July 2023, it is now available in seven countries, including Spain. Clinical trials demonstrated its high specificity, sensitivity, and positive predictive value, with minimal adverse events reported. The availability of Pylclari marks a significant advancement in prostate cancer diagnostics.",Urology Times
Gut Mucosal Damage Raises Risk of Parkinson's,2024-09-12 07:01:00,https://www.hcplive.com/view/upper-gi-mucosal-damage-linked-increased-risk-parkinson-disease,https://medsii.azureedge.net/images/638617212944368991-66e29039d832db8b2bed8f3f.jpg,"A recent study published in JAMA Network Open suggests that a history of upper gastrointestinal mucosal damage may increase the risk of developing Parkinson disease (PD). Analyzing data from nearly 20,000 patients who underwent upper endoscopy, researchers found that those with mucosal damage had a significantly higher likelihood of being diagnosed with PD compared to those without damage. The study highlights the need for further investigation into the relationship between gastrointestinal health and PD, emphasizing the importance of monitoring patients with mucosal damage for potential PD risk.",HCPLive
Clinical Scale Validated for Detecting Early Catheter Infection in Hemodialysis,2024-09-12 06:49:00,https://www.healio.com/news/nephrology/20240910/researchers-validate-clinical-scale-for-early-catheter-infection-detection-in-hemodialysis,https://medsii.azureedge.net/images/638617205484084346-66e28d95001b19ebcdecf0d4.jpg,"A study validated a clinical scale for early detection of infections at the exit site of central venous catheters (CVC) in hemodialysis patients with chronic kidney disease. Conducted across nine hospitals in Spain, the multicenter study involved 337 CVCs and identified key symptoms for the scale: pain during dialysis, hyperemia of at least 2 cm, and purulent exudate. The scale demonstrated high efficacy with an area under the curve of 88.3%, sensitivity of 80.34%, and specificity of 95.23%. Its use enhances early detection, treatment, and uniformity in monitoring exit-site infections, potentially improving patient outcomes and care continuity.",Healio
FDA Awards Orphan Status for Cilnidipine in Systemic Sclerosis,2024-09-12 06:37:00,https://www.prnewswire.com/news-releases/aisa-pharma-receives-fda-orphan-drug-designation-for-aisa-021-for-treatment-of-systemic-sclerosis-302242199.html,https://medsii.azureedge.net/images/638617198437006866-66e28b29a042693efa9b17cd.jpg,"Aisa Pharma, Inc. announced that its drug AISA-021 (cilnidipine) received orphan drug designation from the FDA for treating Systemic Sclerosis (SSc), a severe autoimmune disease affecting 175,000 Americans. This designation may expedite development and offers various incentives. Preliminary Phase 2 study results show AISA-021 improved symptoms and had fewer side effects compared to existing therapies. Aisa plans to present two abstracts at the upcoming ACR Convergence Scientific Meeting in November 2024 and is seeking partners to support further development. AISA-021 is distinguished by its selectivity for N-type calcium channels and potential pain relief capabilities.",PR Newswire FDA Approval
Diabetes Raises Gum Disease Risk Study Shows,2024-09-12 06:30:00,https://www.eurekalert.org/news-releases/1057199,https://medsii.azureedge.net/images/638617194073977251-66e289d3d832db8b2bed8f3d.jpg,"Recent research presented at the EASD annual meeting highlights a link between gum disease and microvascular complications in individuals with diabetes. A study of over 15,000 participants with type 2 diabetes found that those with diabetic retinopathy and neuropathy had significantly higher risks of moderate to severe periodontitis. The presence of dyslipidaemia further increased these risks. Researchers emphasize the importance of a multidisciplinary approach in treatment, urging dentists to screen diabetic patients for microvascular complications, which could enhance both oral and overall health outcomes.",Eureka News
Positive Trial Results for Dupixent in Uncontrolled COPD ,2024-09-12 06:25:00,https://www.sanofi.com/en/media-room/press-releases/2024/2024-09-10-10-30-00-2943464,https://medsii.azureedge.net/images/638617191007040140-66e2880ed832db8b2bed8f3c.png,"A pooled analysis from the BOREAS and NOTUS phase 3 studies presented at the 2024 European Respiratory Society Congress demonstrated that Dupixent significantly reduces exacerbations (31% decrease) and improves lung function in adults with uncontrolled COPD and type 2 inflammation. Approved in the EU as the first biologic for this condition, Dupixent shows promise in enhancing treatment for COPD patients already on standard inhaled therapy. Safety profiles were consistent with prior studies, and regulatory reviews are ongoing in multiple countries. Sanofi and Regeneron continue to explore Dupixent's efficacy in treating type 2 inflammation-related diseases.",Google Alerts <[email]>
Latest Guidance to Prevent Surgical Site Infections in Colorectal Surgeries,2024-09-16 07:11:00,https://www.clinicaladvisor.com/features/surgical-site-infection-prevention/,https://medsii.azureedge.net/images/638620674947809151-66e7d963eb7808a67efb0a32.jpg,"The American Society of Colon and Rectal Surgeons (ASCRS) has published a clinical practice guideline aimed at preventing surgical site infections (SSIs) during colorectal surgeries. This guideline, based on a review of 139 studies, includes 18 recommendations covering institutional, preoperative, intraoperative, and wound care interventions. Key findings emphasize the importance of care bundles, oral antibiotics combined with mechanical bowel preparation, proper hair removal techniques, timely antibiotic administration, and the use of wound protectors. The guideline aims to provide evidence-based strategies for healthcare professionals and patients to minimize SSI risks in colorectal operations.",Google Alert - Antibiotics
New ALS Blood Test Reaches 98% Accuracy in Diagnosis,2024-09-16 07:04:00,https://www.news-medical.net/news/20240913/New-blood-test-achieves-9825-accuracy-in-diagnosing-ALS.aspx,https://medsii.azureedge.net/images/638620670617328136-66e7d7e0eb7808a67efb0a31.jpg,"A new, highly accurate diagnostic blood test for amyotrophic lateral sclerosis (ALS) has been developed. This test aims to improve the diagnosis of ALS, a progressive neurodegenerative disease that affects neurons in the brain and spinal cord.",News Medical Life Sciences
Radium-223 + Xtandi Improves Outcomes in Prostate Cancer,2024-09-16 07:00:00,https://www.targetedonc.com/view/radium-223-enhances-outcomes-with-enzalutamide-in-metastatic-castration-resistant-prostate-cancer,https://medsii.azureedge.net/images/638620668173755948-66e7d6b1200d2676c39ea05b.jpg,"The phase 3 PEACE-3 trial demonstrated that combining radium-223 (Xofigo) with enzalutamide (Xtandi) significantly improves radiological progression-free survival (rPFS) and overall survival (OS) in patients with advanced prostate cancer and bone metastases. The trial involved patients from 12 countries, showing a median rPFS of 19.4 months for the combination compared to 16.4 months for monotherapy. OS was also improved with the combination (42.3 months vs. 35.0 months). However, the combination led to more adverse effects, highlighting the need for further data before widespread use.",Targeted Oncology
FDA Orphan Status to Plozasiran for Familial Chylomicronemia Syndrome,2024-09-16 06:54:00,https://www.hcplive.com/view/fda-grants-breakthrough-therapy-designation-to-plozasiran-for-fcs,https://medsii.azureedge.net/images/638620664674432091-66e7d553eb7808a67efb0a2f.jpg,"The FDA has granted Breakthrough Therapy designation to plozasiran, an investigational treatment for lowering triglycerides in adults with familial chylomicronemia syndrome (FCS). Arrowhead Pharmaceuticals plans to submit a New Drug Application by the end of 2024. Plozasiran, a first-in-class RNA interference therapeutic, showed significant triglyceride reduction in a Phase 3 study, with a median decrease of 80% at 10 months. The designation aims to expedite the development of therapies for serious conditions. Plozasiran has also received Orphan Drug and Fast Track designations and is being studied for other hyperlipidemia conditions.",HCPLive
Itepekimab Reduces Exacerbation Events in Ex-smokers with COPD,2024-09-16 06:50:00,https://www.healio.com/news/pulmonology/20240913/itepekimab-lowers-exacerbation-rate-in-former-smokers-with-copd,https://medsii.azureedge.net/images/638620661978646655-66e7d400200d2676c39ea058.jpg,"Itepekimab led to a 51% lower adjusted annualized exacerbation rate in former smokers with moderate/severe COPD and exacerbation history, according to a poster presented at the European Respiratory Society International Congress.

Exacerbations contribute to progressive lung function and worsen quality of life, so the potential to reduce these events is essential for any investigational COPD treatment.
Itepekimab is currently in two phase 3 trials, which have completed enrollment, and results are expected in the second half of next year.
",Healio
Diabetes Risk Raised with Increased Ultra-Processed Food Intake,2024-09-16 06:42:00,http://dx.doi.org/10.1016/j.lanepe.2024.101043,https://medsii.azureedge.net/images/638620657636236042-66e7d260200d2676c39ea04d.jpg,"A study by UCL researchers, published in The Lancet Regional Health – Europe, links increased consumption of ultra-processed foods (UPF) to a higher risk of type 2 diabetes. Analyzing data from over 311,000 individuals across Europe, the study found a 17% increase in diabetes risk for every 10% rise in UPF intake. Key high-risk UPF include savory snacks and processed meats. However, substituting UPF with less processed foods can reduce this risk, with significant reductions noted when replacing UPF with minimally processed options. The study emphasizes the need for further research to understand these associations.",Eureka News
MHRA Approves Dupilumab for Uncontrolled COPD,2024-09-17 13:02:00,https://pharmaceutical-journal.com/article/news/mhra-approves-dupilumab-for-treatment-of-uncontrolled-copd,https://medsii.azureedge.net/images/638621749651906926-66e97d24eb7808a67efb0b4e.jpg,"The MHRA has approved dupilumab (Dupixent) as an add-on maintenance treatment for adults with uncontrolled COPD, targeting type 2 inflammation in 30-40% of patients. This approval follows positive results from two phase III trials, notably the NOTUS trial, which demonstrated a 34% reduction in COPD exacerbations and improved lung function. Common side effects were similar to those observed in other indications of dupilumab. Experts view this approval as a significant advancement for COPD treatment, pending NICE recommendations for NHS use. COPD affects about 3 million people in the UK, leading to numerous hospital admissions annually.",Google Alert - Dupixent
Lenacapavir More Effective Than Daily PrEP Truvada in Preventing HIV Infection,2024-09-17 12:58:00,https://www.contagionlive.com/view/lenacapavir-reduces-hiv-infections-by-96-demonstrates-superiority-over-another-hiv-prophylactic,https://medsii.azureedge.net/images/638621747129918090-66e97b00eb7808a67efb0b4d.jpg,"Gilead announced that its injectable HIV capsid inhibitor, lenacapavir (Sunlenca), is more effective than the daily PrEP pill, Truvada, in preventing HIV infection. Results from the PURPOSE 2 phase 3 trial showed a 99.9% prevention rate with lenacapavir, compared to a 96% relative risk reduction versus Truvada. The trial included diverse participants across multiple countries, and both medications were well-tolerated. Gilead plans to expedite access to lenacapavir, particularly in low-resource countries, and aims for regulatory approvals to make it widely available. The findings suggest lenacapavir could significantly impact HIV prevention efforts.",Contagion Live
MYL-1701P Biosimilar Equivalent Compared With Aflibercept in Diabetic Macular Edema,2024-09-17 12:46:00,https://www.ajmc.com/view/myl-1701p-efficient-safe-compared-with-aflibercept-in-diabetic-macular-edema,https://medsii.azureedge.net/images/638621739589018798-66e9790d427e3fe2df75fb71.jpg,"A study published in JAMA Ophthalmology indicates that MYL-1701P, a biosimilar to aflibercept, is effective and safe for treating diabetic macular edema. Conducted across 77 sites in 9 countries, the phase 3 trial involved 355 participants and demonstrated comparable efficacy, safety, and immunogenicity to aflibercept after one year of treatment. Both drugs showed similar improvements in best corrected visual acuity and central subfield thickness. MYL-1701P offers a viable alternative to aflibercept, although the study noted a lack of racial diversity among participants.",Google Alert - Aflibercept
Mitsubishi Pharma to Present Latest Neurodegenerative Research at 2024 American Neurological Association Meeting,2024-09-17 13:27:00,https://www.prnewswire.com/news-releases/mitsubishi-tanabe-pharma-america-to-present-latest-neurodegenerative-research-at-the-2024-american-neurological-association-149th-annual-meeting-302245698.html,https://medsii.azureedge.net/images/638621764495835324-66e982dfeb7808a67efb0b4f.jpg,"Mitsubishi Tanabe Pharma America, Inc. (MTPA) is set to present findings on ND0612 for Parkinson's disease and RADICAVA ORS® (edaravone) for ALS at the American Neurological Association (ANA) 2024 Annual Meeting in Orlando, Florida. The presentations include two studies on ND0612's efficacy and infusion site reactions, and two on the comparative efficacy of RADICAVA ORS's daily dosing versus the approved regimen in ALS patients.",PR Newswire ClinicalTrials Medical Discoveries
FDA Orphan Drug Designation for SMT-M01 in Duchenne Muscular Dystrophy,2024-09-17 13:20:00,https://www.prnewswire.com/news-releases/somite-therapeutics-announces-fda-orphan-drug-and-rare-pediatric-disease-designations-for-smt-m01-in-duchenne-muscular-dystrophy-302248051.html,https://medsii.azureedge.net/images/638621760419194263-66e97e2b427e3fe2df75fb72.jpg,"Somite Therapeutics announced that the FDA has granted Orphan Drug and Rare Pediatric Disease Designations for its lead program, SMT-M01, aimed at treating Duchenne muscular dystrophy (DMD). The program utilizes Somite's AI-driven AlphaStem platform for cell replacement therapy. Additionally, the designations offer benefits like tax credits and market exclusivity upon approval. ",PR Newswire FDA Approval
